/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
('left', ('red', 'right', 'forward', 'forward'))
 -- forward : -25.56
 -- right : -13.26
 -- None : 0.00
 -- left : -15.75

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'right'))
 -- forward : -0.08
 -- right : 0.73
 -- None : 0.00
 -- left : -7.76

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -16.28

('forward', ('green', 'forward', None, None))
 -- forward : 1.51
 -- right : 0.59
 -- None : -5.05
 -- left : -19.59

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('forward', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -7.64
 -- None : 0.67
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : -6.32
 -- right : 1.61
 -- None : 0.39
 -- left : -3.87

('left', ('red', 'left', 'forward', None))
 -- forward : -16.17
 -- right : 0.84
 -- None : 1.54
 -- left : -30.94

('right', ('red', None, None, 'right'))
 -- forward : -7.92
 -- right : 2.47
 -- None : 1.13
 -- left : -8.93

('left', ('green', None, 'left', None))
 -- forward : 0.78
 -- right : 1.12
 -- None : -4.62
 -- left : 1.21

('right', ('red', 'forward', None, None))
 -- forward : -10.38
 -- right : 1.63
 -- None : 0.41
 -- left : -10.10

('left', ('red', None, 'right', None))
 -- forward : -7.70
 -- right : 1.46
 -- None : 1.97
 -- left : -8.91

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -38.93
 -- right : 0.55
 -- None : 2.07
 -- left : -39.58

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -3.94

('forward', ('green', None, 'right', None))
 -- forward : 1.99
 -- right : 0.03
 -- None : -4.53
 -- left : 1.06

('forward', ('red', 'forward', 'left', None))
 -- forward : -8.94
 -- right : 0.92
 -- None : 1.81
 -- left : -8.86

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : -16.27
 -- right : -7.76
 -- None : 0.78
 -- left : -16.25

('forward', ('red', 'forward', 'forward', None))
 -- forward : -31.65
 -- right : 0.17
 -- None : 2.23
 -- left : -35.16

('right', ('red', 'left', 'forward', 'left'))
 -- forward : -15.88
 -- right : 1.17
 -- None : 0.00
 -- left : -25.54

('left', ('red', 'left', 'right', None))
 -- forward : -6.50
 -- right : 1.05
 -- None : 1.84
 -- left : -3.80

('right', ('green', 'left', 'forward', None))
 -- forward : 0.70
 -- right : 1.25
 -- None : -4.19
 -- left : 0.69

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.08
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 2.09
 -- right : 0.53
 -- None : -5.01
 -- left : 1.20

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.91
 -- right : 0.80
 -- None : -2.83
 -- left : 0.92

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : -8.58
 -- right : 0.00
 -- None : 1.43
 -- left : -8.66

('left', ('green', 'forward', None, None))
 -- forward : 0.16
 -- right : 0.57
 -- None : -4.64
 -- left : -19.18

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : -3.86
 -- right : 1.20
 -- None : 0.25
 -- left : 0.00

('right', ('green', 'forward', 'right', None))
 -- forward : -0.09
 -- right : 1.72
 -- None : -2.38
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 1.70
 -- right : -0.05
 -- None : 0.00
 -- left : -7.85

('forward', ('red', None, 'left', None))
 -- forward : -10.42
 -- right : 0.76
 -- None : 1.64
 -- left : -8.91

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -15.84
 -- right : -8.27
 -- None : 0.73
 -- left : -15.89

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.84
 -- right : 0.63
 -- None : -1.82
 -- left : -7.81

('forward', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.21
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -6.11
 -- right : 0.58
 -- None : 2.11
 -- left : -6.83

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.57
 -- right : 0.58
 -- None : 0.00
 -- left : -8.03

('left', ('green', 'left', 'left', None))
 -- forward : 0.40
 -- right : 0.84
 -- None : -4.17
 -- left : 2.14

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.45
 -- None : -2.28
 -- left : -12.66

('forward', ('red', 'left', 'right', None))
 -- forward : -4.17
 -- right : 0.51
 -- None : 0.00
 -- left : -6.14

('right', ('red', 'forward', None, 'left'))
 -- forward : -6.80
 -- right : 2.35
 -- None : 0.08
 -- left : -8.60

('right', ('red', 'left', None, 'right'))
 -- forward : -3.94
 -- right : 1.76
 -- None : 0.54
 -- left : -4.07

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.51
 -- right : 0.52
 -- None : 0.00
 -- left : -8.14

('right', ('green', 'right', 'forward', None))
 -- forward : 0.34
 -- right : 1.44
 -- None : 0.00
 -- left : -13.02

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -4.08
 -- right : 0.00
 -- None : 0.81
 -- left : -4.19

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 1.03
 -- right : 0.49
 -- None : -4.14
 -- left : 1.94

('left', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : -7.80
 -- None : 0.00
 -- left : -16.07

('forward', ('green', 'forward', 'forward', None))
 -- forward : 1.51
 -- right : 0.00
 -- None : -3.65
 -- left : -8.17

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -7.74

('left', ('red', 'right', None, None))
 -- forward : -8.61
 -- right : 0.67
 -- None : 1.79
 -- left : -38.97

('right', ('red', None, 'forward', 'left'))
 -- forward : -31.22
 -- right : 1.66
 -- None : 0.49
 -- left : -35.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : -4.02
 -- right : 0.00
 -- None : 2.07
 -- left : -3.75

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.80

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : -15.98
 -- right : 0.00
 -- None : 1.37
 -- left : -16.27

('left', ('green', 'right', None, 'right'))
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -3.87
 -- right : 0.05
 -- None : 2.44
 -- left : -9.58

('left', ('red', 'left', 'right', 'left'))
 -- forward : -6.17
 -- right : 0.57
 -- None : 0.00
 -- left : -3.86

('right', ('green', 'right', None, None))
 -- forward : 0.56
 -- right : 1.72
 -- None : -4.32
 -- left : -17.76

('right', ('green', None, None, 'forward'))
 -- forward : 1.01
 -- right : 1.75
 -- None : -4.78
 -- left : 0.70

('forward', ('red', 'forward', None, 'right'))
 -- forward : -6.13
 -- right : 0.99
 -- None : 1.95
 -- left : -6.54

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : -15.63
 -- right : 1.63
 -- None : 0.22
 -- left : -31.48

('right', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.34

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 1.45
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -9.92
 -- right : 0.81
 -- None : 1.89
 -- left : -4.03

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.93
 -- right : 0.77
 -- None : -2.84
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -10.13
 -- right : 1.39
 -- None : 0.40
 -- left : -10.11

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -34.93
 -- right : 0.54
 -- None : 1.99
 -- left : -31.53

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.27
 -- right : 0.52
 -- None : -4.89
 -- left : 1.84

('forward', ('red', 'right', None, None))
 -- forward : -9.17
 -- right : 0.59
 -- None : 1.62
 -- left : -40.13

('right', ('green', 'right', None, 'left'))
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.46
 -- right : 0.33
 -- None : -2.70
 -- left : 2.07

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 1.86
 -- right : 0.85
 -- None : -5.39
 -- left : 1.23

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -15.53
 -- None : 2.34
 -- left : -39.47

('right', ('red', 'right', 'left', 'left'))
 -- forward : -6.72
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'right'))
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.16
 -- left : -7.77

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.65
 -- left : -15.81

('left', ('red', None, 'right', 'forward'))
 -- forward : -16.18
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : -15.71
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -7.65

('right', ('green', None, None, 'right'))
 -- forward : -0.24
 -- right : 1.59
 -- None : -4.11
 -- left : 0.61

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -10.10
 -- right : 2.06
 -- None : 0.77
 -- left : -10.11

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -4.32

('right', ('red', None, 'right', 'forward'))
 -- forward : -15.72
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -16.09

('left', ('green', None, 'left', 'right'))
 -- forward : 0.33
 -- right : 0.70
 -- None : 0.00
 -- left : 1.53

('left', ('red', 'left', None, 'left'))
 -- forward : -7.88
 -- right : 1.01
 -- None : 2.18
 -- left : -8.31

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.80
 -- right : 0.00
 -- None : -3.35
 -- left : 1.66

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.99
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -6.85
 -- right : 0.93
 -- None : 0.00
 -- left : -9.71

('forward', ('red', None, 'right', 'left'))
 -- forward : -3.99
 -- right : 0.69
 -- None : 1.52
 -- left : -4.25

('left', ('red', 'right', 'forward', 'left'))
 -- forward : -16.05
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.55
 -- right : 0.67
 -- None : -2.20
 -- left : -0.04

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : -0.03
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.85
 -- left : 0.00

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : -4.02
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -10.46
 -- right : 0.65
 -- None : 2.14
 -- left : -9.73

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : -26.00
 -- right : -13.12
 -- None : 1.59
 -- left : -25.85

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -4.11

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -12.90

('right', ('green', None, None, None))
 -- forward : 0.48
 -- right : 2.05
 -- None : -5.56
 -- left : 0.27

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.57
 -- right : 0.00
 -- None : -1.96
 -- left : 0.14

('left', ('red', None, 'left', None))
 -- forward : -10.31
 -- right : 0.68
 -- None : 1.63
 -- left : -10.06

('right', ('red', 'left', None, 'forward'))
 -- forward : -25.29
 -- right : -15.48
 -- None : 0.81
 -- left : -34.74

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.38
 -- right : 0.31
 -- None : -4.15
 -- left : 1.80

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : -25.89
 -- right : 0.00
 -- None : 1.43
 -- left : -15.72

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 1.90
 -- right : 0.63
 -- None : -3.05
 -- left : 0.57

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.19

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.28
 -- None : 2.25
 -- left : -9.12

('right', ('red', 'right', 'left', None))
 -- forward : -3.93
 -- right : 1.51
 -- None : -0.01
 -- left : -16.13

('forward', ('red', None, 'forward', 'right'))
 -- forward : -16.34
 -- right : -0.03
 -- None : 1.35
 -- left : -16.35

('right', ('green', 'forward', None, None))
 -- forward : 0.68
 -- right : 1.66
 -- None : -4.79
 -- left : -18.82

('forward', ('red', 'left', 'forward', None))
 -- forward : -31.22
 -- right : 1.05
 -- None : 1.97
 -- left : -39.47

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 1.96
 -- right : 0.48
 -- None : -4.75
 -- left : 0.93

('right', ('green', None, 'right', None))
 -- forward : 0.58
 -- right : 0.48
 -- None : -3.95
 -- left : 0.95

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.98
 -- right : 0.00
 -- None : -1.78
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 1.55
 -- right : 0.18
 -- None : -1.68
 -- left : 0.72

('right', ('red', 'left', 'right', None))
 -- forward : -6.52
 -- right : 1.93
 -- None : -0.03
 -- left : -6.03

('left', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : -3.90
 -- right : 1.20
 -- None : 0.94
 -- left : -15.66

('left', ('red', 'right', 'forward', 'right'))
 -- forward : -16.35
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : -4.03
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : -0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : -39.88
 -- right : 1.33
 -- None : 0.37
 -- left : -36.55

